Organisatienummer,Organisatie,Naam,Straat,Nummer,Postcode,Plaats,Organisatiesoort,Type,Type_code,pc4,PC6
,100601 Antonius Zorggroep,Antonius Ziekenhuis Emmeloord,Urkerweg,4,8303 BX,Emmeloord,Ziekenhuis,Buitenpolikliniek,3,,8303 8303BX
,100601 Antonius Zorggroep,Antonius in Dokter Jansencentrum,Urkerweg,1,8303 BX,Emmeloord,Ziekenhuis,Buitenpolikliniek,3,,8303 8303BX
,109301 Treant Zorggroep,Ziekenhuislocatie Scheper Emmen,Boermarkeweg,60,7824 AA,Emmen,Ziekenhuis,Algemeen ziekenhuis,2,,7824 7824AA
,108001 Dijklander Ziekenhuis,Dijklander Ziekenhuis Buitenpoli Enkhuizen,Molenweg,9b,1601 SR,Enkhuizen,Ziekenhuis,Buitenpolikliniek,3,,1601 1601SR
,104001 Stichting Medisch Spectrum Twente,Medisch Spectrum Twente Enschede Haaksbergerstraat,Haaksbergerstraat,55,7513 ER,Enschede,Ziekenhuis,Buitenpolikliniek,3,,7513 7513ER
,104001 Stichting Medisch Spectrum Twente,Medisch Spectrum Twente Enschede Koningsplein,Koningsplein,1,7512 KZ,Enschede,Ziekenhuis,Algemeen ziekenhuis,2,,7512 7512KZ
,102101 Gelre Ziekenhuizen,Gelre Ziekenhuizen Polikliniek Epe,Willem Tellstraat,17F,8162 ET,Epe,Ziekenhuis,Buitenpolikliniek,3,,8162 8162ET
,100501 Amphia Ziekenhuis,Amphia Etten-Leur,Trivium,76,4873 LP,Etten-Leur,Ziekenhuis,Buitenpolikliniek,3,,4873 4873LP
,102001 Bravis Ziekenhuis,Bravis Ziekenhuis Polikliniek Etten-Leur,Schoonhout,215,4872 MC,Etten-Leur,Ziekenhuis,Buitenpolikliniek,3,,4872 4872MC
,105701 St. Anna Zorggroep,St. Anna Ziekenhuis Geldrop,Bogardeind,2,5664 EH,Geldrop,Ziekenhuis,Algemeen ziekenhuis,2,,5664 5664EH
,101701 Elkerliek Ziekenhuis,Elkerliek polikliniek Gemert,Julianastraat,2,5421 DB,Gemert,Ziekenhuis,Buitenpolikliniek,3,,5421 5421DB
,101801 Admiraal De Ruyter,Admiraal De Ruyter Ziekenhuis Goes,s-Gravenpolderseweg,114,4462 RA,Goes,Ziekenhuis,Algemeen ziekenhuis,2,,4462 4462RA
,105001 Rivas Zorggroep,Beatrixziekenhuis,Banneweg,57,4204 AA,Gorinchem,Ziekenhuis,Algemeen ziekenhuis,2,,4204 4204AA
102301,102301 Groene Hart Ziekenhuis,Groene Hart Ziekenhuis Gouda,Bleulandweg,10,2803 HH,Gouda,Ziekenhuis,Algemeen ziekenhuis,2,,2803 2803HH
102306,102302 Groene Hart Ziekenhuis,Groene Hart Ziekenhuis Bleulandweg 3,Bleulandweg,3,2803 HG,Gouda,Ziekenhuis,Buitenpolikliniek,3,,2803 2803HG
105405,102303 Groene Hart Ziekenhuis,Slingeland Ziekenhuis Poli Vaatchirurgie Groenlo,Buitenschans,28,7141 EL,Groenlo,Ziekenhuis,Buitenpolikliniek,3,,7141 7141EL
103401,102304 Groene Hart Ziekenhuis,Martini Ziekenhuis van Swieten,Van Swietenplein,1,9728 NT,Groningen,Ziekenhuis,Algemeen ziekenhuis,2,,9728 9728NT
107401,102305 Groene Hart Ziekenhuis,UMCG,Hanzeplein,1,9713 GZ,Groningen,Ziekenhuis,Academisch ziekenhuis,1,,9713 9713GZ
104004,104001 Stichting Medisch Spectrum Twente,Medisch Spectrum Twente Haaksbergen,Wiedenbroeksingel,4,7481 BT,Haaksbergen,Ziekenhuis,Buitenpolikliniek,3,,7481 7481BT
103101,103101 Spaarne Gasthuis,Spaarne Gasthuis locatie Haarlem Zuid,Boerhaavelaan,22,2035 RC,Haarlem,Ziekenhuis,Algemeen ziekenhuis,2,,2035 2035RC
103102,103101 Spaarne Gasthuis,Spaarne Gasthuis locatie Haarlem Noord,Vondelweg,999,2026 BW,Haarlem,Ziekenhuis,Algemeen ziekenhuis,2,,2026 2026BW
105301,105301 Saxenburgh Groep,Saxenburgh Medisch Centrum,Jan Weitkamplaan,4a,7772 SE,Hardenberg,Ziekenhuis,Algemeen ziekenhuis,2,,7772 7772SE
105307,105301 Saxenburgh Groep,Kinderpoli Saxenburgh Groei,Röpcke-Zweerslaan,2,7772RV,Hardenberg,Ziekenhuis,Buitenpolikliniek,3,,7772 7772RV
105308,105301 Saxenburgh Groep,Saxenburgh Groep Dialysecentrum Hardenberg,Zwingel,1,7772 SE,Hardenberg,Ziekenhuis,Buitenpolikliniek,3,,7772 7772SE
103610,103601 Meander Medisch Centrum,Meander Medisch Centrum Diasecentrum Harderwijk,Wethouder Jansenlaan,90,3844 DG,Harderwijk,Ziekenhuis,Buitenpolikliniek,3,,3844 3844DG
106201,106201 Stichting Christelijk Ziekenhuis St. Jansdal,Ziekenhuis St. Jansdal Harderwijk,Weth. Jansenlaan,90,3844 DG,Harderwijk,Ziekenhuis,Algemeen ziekenhuis,2,,3844 3844DG
107402,107401 Universitair Medisch Centrum Groningen,UMCG Beatrixoord Haren,Dilgtweg,5,9751 ND,Haren,Ziekenhuis,Buitenpolikliniek,3,,9751 9751ND
109202,109201 Zorgpartners Friesland,Medisch Centrum Leeuwarden Harlingen,Achlumerdijk,2,8862 AJ,Harlingen,Ziekenhuis,Buitenpolikliniek,3,,8862 8862AJ
109204,109201 Zorgpartners Friesland,De Tjongerschans Polikliniek Sportstad,Abe Lenstra Boulevard,21,8448 JA,Heerenveen,Ziekenhuis,Buitenpolikliniek,3,,8448 8448JA
109206,109201 Zorgpartners Friesland,De Tjongerschans,Thialfweg,44,8441 PW,Heerenveen,Ziekenhuis,Algemeen ziekenhuis,2,,8441 8441PW
103705,103701 Noordwest Ziekenhuisgroep,Noordwest Ziekenhuisgroep Heerhugowaard,Stationsplein,49,1703 WD,Heerhugowaard,Ziekenhuis,Buitenpolikliniek,3,,1703 1703WD
100701,100701 Zuyderland Medisch Centrum,Zuyderland Medisch Centrum Heerlen,H. Dunantstraat,5,6419 PC,Heerlen,Ziekenhuis,Algemeen ziekenhuis,2,,6419 6419PC
106804,106801 CuraMare,Het Van Weel-Bethesda Polikliniek Hellevoetsluis 't Dok MC,Herman Heijermansstraat,1A,3221 VK,Hellevoetsluis,Ziekenhuis,Buitenpolikliniek,3,,3221 3221VK
106801,106801 CuraMare,Het Van Weel-Bethesda Polikliniek Hellevoetsluis,Vliet,4,3224 HE,Hellevoetsluis,Ziekenhuis,Buitenpolikliniek,3,,3224 3224HE
101705,101701 Elkerliek Ziekenhuis,Elkerliek Vitaliek,Julianalaan,2,5707 HR,Helmond,Ziekenhuis,Buitenpolikliniek,3,,5707 5707HR
101701,101701 Elkerliek Ziekenhuis,Elkerliek Helmond,Wesselmanlaan,25,5707 HA,Helmond,Ziekenhuis,Algemeen ziekenhuis,2,,5707 5707HA
109001,109001 Ziekenhuisgroep Twente,ZGT Locatie Hengelo,Geerdinksweg,141,7555 DL,Hengelo Ov,Ziekenhuis,Algemeen ziekenhuis,2,,7555 7555DL
103106,103101 Spaarne Gasthuis,Spaarne Gasthuis Hillegom,Abellalaan,1,2182 TX,Hillegom,Ziekenhuis,Buitenpolikliniek,3,,2182 2182TX
106901,106901 Tergooi,Tergooi locatie Hilversum,van Riebeeckweg,212,1213 XZ,Hilversum,Ziekenhuis,Algemeen ziekenhuis,2,,1213 1213XZ
103103,103101 Spaarne Gasthuis,Spaarne Gasthuis Hoofddorp,Spaarnepoort,1,2134 TM,Hoofddorp,Ziekenhuis,Algemeen ziekenhuis,2,,2134 2134TM
109302,109301 Treant Zorggroep,Ziekenhuislocatie Bethesda Hoogeveen,Dr. G.H. Amshoffweg,1,7909 AA,Hoogeveen,Ziekenhuis,Algemeen ziekenhuis,2,7909,7909AA
108003,108001 Dijklander Ziekenhuis,Dijklander Ziekenhuis Hoorn,Fr. Maelsonstraat,3,1624 NP,Hoorn Nh,Ziekenhuis,Algemeen ziekenhuis,2,1624,1624NP
107703,107701 Stichting VieCuri-Vitaal,VieCuri Medisch Centrum Regiopoli Horst,Westsingel,96,5961 DH,Horst,Ziekenhuis,Buitenpolikliniek,3,5961,5961DH
105804,105801 St. Antonius Ziekenhuis,St. Antonius Polikliniek Houten,Hofspoor,2,3994 VZ,Houten,Ziekenhuis,Buitenpolikliniek,3,,3994 3994VZ
102008,102001 Bravis Ziekenhuis,Bravispunt Huijbergen,Siardus Bogaertslaan,8A,4635 CM,Huijbergen,Ziekenhuis,Buitenpolikliniek,3,,4635 4635CM
108803,108801 ZorgSaam Zorggroep Zeeuws-Vlaanderen,Zorgsaam Ziekenhuis Locatie Liduina,Lyceumstraat,20,4561 HV,Hulst,Ziekenhuis,Buitenpolikliniek,3,4561,4561HV
106103,106101 SJG Weert,St. Jans Gasthuis Buitenpoli Ittervoort,Leliestraat,4,6014 AN,Ittervoort,Ziekenhuis,Buitenpolikliniek,3,6014,6014AN
109207,109201 Zorgpartners Friesland,De Tjongerschans Polikliniek Joure,Sluisdijk,30,8501 BZ,Joure,Ziekenhuis,Buitenpolikliniek,3,8501,8501BZ
102903,102901 Isala klinieken,Isala Kampen,Engelenbergplantsoen,7,8266 AB,Kampen,Ziekenhuis,Buitenpolikliniek,3,,8266 8266AB
101303,101301 Alrijne Zorggroep,Alrijne Buitenlocatie Katwijk,Randweg,47,2225 PJ,Katwijk,Ziekenhuis,Buitenpolikliniek,3,,2225 2225PJ
100703,100701 Zuyderland Medisch Centrum,Zuyderland Medisch Centrum Kerkrade,Wijngracht,45,6461 AL,Kerkrade,Ziekenhuis,Buitenpolikliniek,3,,6461 6461AL
102603,102601 IJsselland Ziekenhuis,IJsselland Ziekenhuis Buitenpolikliniek Krimpen,Groenendaal,1,2922 CJ,KRimpen a/d IJssel,Ziekenhuis,Buitenpolikliniek,3,,2922 2922CJ
105002,105001 Rivas Zorggroep,Lingepolikliniek,Lingesteynplantsoen,3,4141 GH,Leerdam,Ziekenhuis,Buitenpolikliniek,3,,4141 4141GH
109201,109201 Zorgpartners Friesland,Medisch Centrum Leeuwarden,H. Dunantweg,2,8934 AD,Leeuwarden,Ziekenhuis,Algemeen ziekenhuis,2,,8934 8934AD
101301,Alrijne Zorggroep,Alrijne Leiden,Houtlaan,55,2334 CK,Leiden,Ziekenhuis,Algemeen ziekenhuis,2,,2334 2334CK
103301,Leids Universitair Medisch Centrum,Leids Universitair Medisch Centrum,Albinusdreef,2,2333 ZA,Leiden,Ziekenhuis,Academisch ziekenhuis,1,,2333 2333ZA
103302,Leids Universitair Medisch Centrum,Willem-Alexander Kinderziekenhuis,Albinusdreef,2,2333 ZA,Leiden,Ziekenhuis,Kinderziekenhuis,4,,2333 2333ZA
101305,Alrijne Zorggroep,Alrijne Leiderdorp,Simon Smitweg,1,2353 GA,Leiderdorp,Ziekenhuis,Algemeen ziekenhuis,2,,2353 2353GA
103801,Haaglanden Medisch Centrum,HMC Antoniushove,Burgemeester Banninglaan,1,2262 BA,Leidschendam,Ziekenhuis,Algemeen ziekenhuis,2,,2262 2262BA
106206,Stichting Christelijk Ziekenhuis St. Jansdal,Ziekenhuis St. Jansdal Lelystad,Ziekenhuisweg,100,8233 AA,Lelystad,Ziekenhuis,Algemeen ziekenhuis,2,,8233 8233AA
109205,Zorgpartners Friesland,De Tjongerschans Polikliniek Lemmer,Van Rijgersmapark,1,8531 JA,Lemmer,Ziekenhuis,Buitenpolikliniek,3,,8531 8531JA
103606,103601 Meander Medisch Centrum,Meander Medisch Centrum Leusden,De Mulderij,2,3831 NV,Leusden,Ziekenhuis,Buitenpolikliniek,3,,3831 3831NV
103706,103701 Noordwest Ziekenhuisgroep,Noordwest Ziekenhuisgroep Limmen,Zonnedauw,2,1906 HA,Limmen,Ziekenhuis,Buitenpolikliniek,3,,1906 1906HA
102104,102101 Gelre Ziekenhuizen,Gelre Ziekenhuizen Polikliniek Lochem,Zwiepseweg,105,7241 GR,Lochem,Ziekenhuis,Buitenpolikliniek,3,,7241 7241GR
107803,107801 Sint Franciscus Vlietland Groep,Franciscus Maassluis,De Vloot,206,3144 PK,Maassluis,Ziekenhuis,Buitenpolikliniek,3,,3144 3144PK
100202,100201 Maastricht UMC+,Medisch centrum Annadal,Brouwersweg,100,6216 EG,Maastricht,Ziekenhuis,Buitenpolikliniek,3,,6216 6216EG
100204,100201 Maastricht UMC+,Stadspoli West,Clavecymbelstraat,71A-77A,6217 CS,Maastricht,Ziekenhuis,Buitenpolikliniek,3,,6217 6217CS
100201,100201 Maastricht UMC+,Maastricht UMC+,P. Debijelaan,25,6229 HX,Maastricht,Ziekenhuis,Academisch ziekenhuis,1,,6229 6229HX
100203,100201 Maastricht UMC+,Stadspoli Oost,Vijverdalseweg,2-4,6226NB,Maastricht,Ziekenhuis,Buitenpolikliniek,3,,6226 6226NB
102905,Isala klinieken,Isala Meppel,Reggersweg,2,7943 KC,Meppel,Ziekenhuis,Algemeen ziekenhuis,2,7943,7943Kc
101805,Admiraal De Ruyter,Admiraal De Ruyter Ziekenhuis Middelburg Kalverstraat,Kalverstraat,1,4331 LZ,Middelburg,Ziekenhuis,Buitenpolikliniek,3,4331,4331LZ
108805,ZorgSaam Zorggroep Zeeuws-Vlaanderen,Zorgsaam Cardiologie Centrum,Buitenruststraat,16,4337 EH,Middelburg,Ziekenhuis,Buitenpolikliniek,3,,4337 4337EH
105810,105801 St. Antonius Ziekenhuis,St. Antonius Bloedafname Mijdrecht,Hoofdweg,1,3641 PN,Mijdrecht,Ziekenhuis,Buitenpolikliniek,3,3641,3641PN
102407,102401 Stichting Reinier Haga Groep,Reinier de Graaf Naaldwijk,Middel Broekweg,2a,2671 ME,Naaldwijk,Ziekenhuis,Buitenpolikliniek,3,,2671 2671ME
103105,103101 Spaarne Gasthuis,Spaarne Gasthuis Nieuw-Vennep,Lucas Bolsstraat,10,2152 CZ,Nieuw-Vennep,Ziekenhuis,Buitenpolikliniek,3,,2152 2152CZ
105801,105801 St. Antonius Ziekenhuis,St. Antonius Ziekenhuis Nieuwegein,Koekoekslaan,1,3435 CM,Nieuwegein,Ziekenhuis,Algemeen ziekenhuis,2,,3435 3435CM
102303,102301 Groene Hart Ziekenhuis,Groene Hart Ziekenhuis Zuidplas,Doortocht,40,2914 KA,Nieuwerkerk a/d IJssel,Ziekenhuis,Buitenpolikliniek,3,,2914 2914KA
103607,103601 Meander Medisch Centrum,Meander Medisch Centrum Nijkerk,Oranjelaan,104,3862 CX,Nijkerk,Ziekenhuis,Buitenpolikliniek,3,,3862 3862CX
100905,100901 Canisius-Wilhelmina Ziekenhuis,Canisius-Wilhelmina Polikliniek Jonkerbosch,Burgemeester Daleslaan,27,6532 CL,Nijmegen,Ziekenhuis,Buitenpolikliniek,3,,6532 6532CL
